            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "شمارش‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "شمارش‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پنل کامپوننت آلرژیک اختصاصی شماره 0262",
            "پنل‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "پنل‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "کامپوننت آلرژیک اختصاصی شماره 0262",
            "کامپوننت آلرژیک اختصاصی شماره 0262 ابسولوت",
            "کامپوننت آلرژیک اختصاصی شماره 0262 ادرار",
            "کامپوننت آلرژیک اختصاصی شماره 0262 الایزا",
            "کامپوننت آلرژیک اختصاصی شماره 0262 تام",
            "کامپوننت آلرژیک اختصاصی شماره 0262 تصادفی",
            "کامپوننت آلرژیک اختصاصی شماره 0262 توتال",
            "کامپوننت آلرژیک اختصاصی شماره 0262 خون",
            "کامپوننت آلرژیک اختصاصی شماره 0262 درصد",
            "کامپوننت آلرژیک اختصاصی شماره 0262 رندوم",
            "کامپوننت آلرژیک اختصاصی شماره 0262 سرم",
            "کامپوننت آلرژیک اختصاصی شماره 0262 فتومتری",
            "کامپوننت آلرژیک اختصاصی شماره 0262 مطلق",
            "کامپوننت آلرژیک اختصاصی شماره 0262 ناشتا",
            "کامپوننت آلرژیک اختصاصی شماره 0262 پلاسما",
            "کامپوننت آلرژیک اختصاصی شماره 0262 کمی",
            "کامپوننت آلرژیک اختصاصی شماره 0262 کوآنتیتیو",
            "کامپوننت آلرژیک اختصاصی شماره 0262 کوالیتیتیو"
          ]
        },
        "abbreviations": [
          "P.0.2.6.2.",
          "P0262",
          "PANEL-0262",
          "S.I.A.C.0.",
          "SIAC0",
          "p0262"
        ],
        "ocr_variants": [
          "#P.0.2.6.2.",
          "#P0262",
          "#PANEL-0262",
          "#S.I.A.C.0.",
          "#SIAC0",
          "#Specific IgE Allergen Component 0262",
          "#Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
          "#p0262",
          "#specific allergen component 0262",
          "#specific_allergen_component_0262",
          "(P.0.2.6.2.)",
          "(P0262)",
          "(PANEL-0262)",
          "(S.I.A.C.0.)",
          "(SIAC0)",
          "(Specific IgE Allergen Component 0262)",
          "(Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay))",
          "(p0262)",
          "(specific allergen component 0262)",
          "(specific_allergen_component_0262)",
          "*Specific IgE Allergen Component 0262*",
          "*Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)*",
          "*specific allergen component 0262*",
          "*specific_allergen_component_0262*",
          "5pecific allergen component 0262",
          "5pecific ige allergen component 0262",
          "5pecific ige allergen component panel 0262 (specialized clinical assay)",
          "5pecific_allergen_component_0262",
          "<Specific IgE Allergen Component 0262>",
          "<Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)>",
          "<specific allergen component 0262>",
          "<specific_allergen_component_0262>",
          "B-P.0.2.6.2.",
          "B-P0262",
          "B-PANEL-0262",
          "B-S.I.A.C.0.",
          "B-SIAC0",
          "B-p0262",
          "B.P.0.2.6.2.",
          "B.P0262",
          "B.PANEL-0262",
          "B.S.I.A.C.0.",
          "B.SIAC0",
          "B.p0262",
          "Blood P.0.2.6.2.",
          "Blood P0262",
          "Blood PANEL-0262",
          "Blood S.I.A.C.0.",
          "Blood SIAC0",
          "Blood p0262",
          "P-P.0.2.6.2.",
          "P-P0262",
          "P-PANEL-0262",
          "P-S.I.A.C.0.",
          "P-SIAC0",
          "P-p0262",
          "P.0.2.6.2.",
          "P.0.2.6.2. (%)",
          "P.0.2.6.2. (Blood)",
          "P.0.2.6.2. (Plasma)",
          "P.0.2.6.2. (Serum)",
          "P.0.2.6.2. (Urine)",
          "P.0.2.6.2. (g/dL)",
          "P.0.2.6.2. (mg/dL)",
          "P.0.2.6.2. (mmol/L)",
          "P.0.2.6.2. Assay",
          "P.0.2.6.2. Count",
          "P.0.2.6.2. Index",
          "P.0.2.6.2. LEVEL",
          "P.0.2.6.2. Ratio",
          "P.0.2.6.2. SCORE",
          "P.0.2.6.2. TEST",
          "P.0.2.6.2.-Test",
          "P.P.0.2.6.2.",
          "P.P0262",
          "P.PANEL-0262",
          "P.S.I.A.C.0.",
          "P.SIAC0",
          "P.p0262",
          "P0262",
          "P0262 (%)",
          "P0262 (Blood)",
          "P0262 (Plasma)",
          "P0262 (Serum)",
          "P0262 (Urine)",
          "P0262 (g/dL)",
          "P0262 (mg/dL)",
          "P0262 (mmol/L)",
          "P0262 Assay",
          "P0262 Count",
          "P0262 Index",
          "P0262 LEVEL",
          "P0262 Ratio",
          "P0262 SCORE",
          "P0262 TEST",
          "P0262-Test",
          "PANEL-0262",
          "PANEL-0262 (%)",
          "PANEL-0262 (Blood)",
          "PANEL-0262 (Plasma)",
          "PANEL-0262 (Serum)",
          "PANEL-0262 (Urine)",
          "PANEL-0262 (g/dL)",
          "PANEL-0262 (mg/dL)",
          "PANEL-0262 (mmol/L)",
          "PANEL-0262 Assay",
          "PANEL-0262 Count",
          "PANEL-0262 Index",
          "PANEL-0262 LEVEL",
          "PANEL-0262 Ratio",
          "PANEL-0262 SCORE",
          "PANEL-0262 TEST",
          "PANEL-0262-Test",
          "Plasma P.0.2.6.2.",
          "Plasma P0262",
          "Plasma PANEL-0262",
          "Plasma S.I.A.C.0.",
          "Plasma SIAC0",
          "Plasma p0262",
          "S-P.0.2.6.2.",
          "S-P0262",
          "S-PANEL-0262",
          "S-S.I.A.C.0.",
          "S-SIAC0",
          "S-p0262",
          "S.I.A.C.0.",
          "S.I.A.C.0. (%)",
          "S.I.A.C.0. (Blood)",
          "S.I.A.C.0. (Plasma)",
          "S.I.A.C.0. (Serum)",
          "S.I.A.C.0. (Urine)",
          "S.I.A.C.0. (g/dL)",
          "S.I.A.C.0. (mg/dL)",
          "S.I.A.C.0. (mmol/L)",
          "S.I.A.C.0. Assay",
          "S.I.A.C.0. Count",
          "S.I.A.C.0. Index",
          "S.I.A.C.0. LEVEL",
          "S.I.A.C.0. Ratio",
          "S.I.A.C.0. SCORE",
          "S.I.A.C.0. TEST",
          "S.I.A.C.0.-Test",
          "S.P.0.2.6.2.",
          "S.P0262",
          "S.PANEL-0262",
          "S.S.I.A.C.0.",
          "S.SIAC0",
          "S.p0262",
          "SIAC0",
          "SIAC0 (%)",
          "SIAC0 (Blood)",
          "SIAC0 (Plasma)",
          "SIAC0 (Serum)",
          "SIAC0 (Urine)",
          "SIAC0 (g/dL)",
          "SIAC0 (mg/dL)",
          "SIAC0 (mmol/L)",
          "SIAC0 Assay",
          "SIAC0 Count",
          "SIAC0 Index",
          "SIAC0 LEVEL",
          "SIAC0 Ratio",
          "SIAC0 SCORE",
          "SIAC0 TEST",
          "SIAC0-Test",
          "SPECIFIC ALLERGEN COMPONENT 0262",
          "SPECIFIC ALLERGEN COMPONENT 0262 (k[IU]/L)",
          "SPECIFIC IGE ALLERGEN COMPONENT 0262",
          "SPECIFIC IGE ALLERGEN COMPONENT 0262 (k[IU]/L)",
          "SPECIFIC IGE ALLERGEN COMPONENT PANEL 0262 (SPECIALIZED CLINICAL ASSAY)",
          "SPECIFIC IGE ALLERGEN COMPONENT PANEL 0262 (SPECIALIZED CLINICAL ASSAY) (k[IU]/L)",
          "SPECIFIC_ALLERGEN_COMPONENT_0262",
          "SPECIFIC_ALLERGEN_COMPONENT_0262 (k[IU]/L)",
          "Serum P.0.2.6.2.",
          "Serum P0262",
          "Serum PANEL-0262",
          "Serum S.I.A.C.0.",
          "Serum SIAC0",
          "Serum p0262",
          "Specific   IgE   Allergen   Component   0262",
          "Specific   IgE   Allergen   Component   Panel   0262   (Specialized   Clinical   Assay)",
          "Specific  IgE  Allergen  Component  0262",
          "Specific  IgE  Allergen  Component  Panel  0262  (Specialized  Clinical  Assay)",
          "Specific Allergen Component 0262",
          "Specific IgE Allergen Component 0262",
          "Specific IgE Allergen Component 0262 (k[IU]/L)",
          "Specific IgE Allergen Component 0262 -",
          "Specific IgE Allergen Component 0262 --",
          "Specific IgE Allergen Component 0262 /",
          "Specific IgE Allergen Component 0262 [k[IU]/L]",
          "Specific IgE Allergen Component 0262 k[IU]/L",
          "Specific IgE Allergen Component 0262, k[IU]/L",
          "Specific IgE Allergen Component 0262:",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) (k[IU]/L)",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) -",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) --",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) /",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) [k[IU]/L]",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay) k[IU]/L",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay), k[IU]/L",
          "Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay):",
          "Specific Ige Allergen Component 0262",
          "Specific Ige Allergen Component Panel 0262 (Specialized Clinical Assay)",
          "Specific-IgE-Allergen-Component-0262",
          "Specific-IgE-Allergen-Component-Panel-0262-(Specialized-Clinical-Assay)",
          "Specific.IgE.Allergen.Component.0262",
          "Specific.IgE.Allergen.Component.Panel.0262.(Specialized.Clinical.Assay)",
          "Specific/IgE/Allergen/Component/0262",
          "Specific/IgE/Allergen/Component/Panel/0262/(Specialized/Clinical/Assay)",
          "SpecificIgEAllergenComponent0262",
          "SpecificIgEAllergenComponentPanel0262(SpecializedClinicalAssay)",
          "Specific_Allergen_Component_0262",
          "Specific_IgE_Allergen_Component_0262",
          "Specific_IgE_Allergen_Component_Panel_0262_(Specialized_Clinical_Assay)",
          "Total P.0.2.6.2.",
          "Total P0262",
          "Total PANEL-0262",
          "Total S.I.A.C.0.",
          "Total SIAC0",
          "Total p0262",
          "U-P.0.2.6.2.",
          "U-P0262",
          "U-PANEL-0262",
          "U-S.I.A.C.0.",
          "U-SIAC0",
          "U-p0262",
          "U.P.0.2.6.2.",
          "U.P0262",
          "U.PANEL-0262",
          "U.S.I.A.C.0.",
          "U.SIAC0",
          "U.p0262",
          "[P.0.2.6.2.]",
          "[P0262]",
          "[PANEL-0262]",
          "[S.I.A.C.0.]",
          "[SIAC0]",
          "[Specific IgE Allergen Component 0262]",
          "[Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)]",
          "[p0262]",
          "[specific allergen component 0262]",
          "[specific_allergen_component_0262]",
          "p.0.2.6.2.",
          "p0262",
          "p0262 (%)",
          "p0262 (Blood)",
          "p0262 (Plasma)",
          "p0262 (Serum)",
          "p0262 (Urine)"
        ],
        "common_report_names": {
          "en": [
            "#P.0.2.6.2.",
            "#P0262",
            "#PANEL-0262",
            "#S.I.A.C.0.",
            "#SIAC0",
            "#p0262",
            "(24 hour) Specific IgE Allergen Component 0262",
            "(24 hour) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(24 hour) specific allergen component 0262",
            "(24 hour) specific_allergen_component_0262",
            "(24h) Specific IgE Allergen Component 0262",
            "(24h) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(24h) specific allergen component 0262",
            "(24h) specific_allergen_component_0262",
            "(P.0.2.6.2.)",
            "(P0262)",
            "(PANEL-0262)",
            "(S.I.A.C.0.)",
            "(SIAC0)",
            "(absolute) Specific IgE Allergen Component 0262",
            "(absolute) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(absolute) specific allergen component 0262",
            "(absolute) specific_allergen_component_0262",
            "(automated) Specific IgE Allergen Component 0262",
            "(automated) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(automated) specific allergen component 0262",
            "(automated) specific_allergen_component_0262",
            "(blood) Specific IgE Allergen Component 0262",
            "(blood) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(blood) specific allergen component 0262",
            "(blood) specific_allergen_component_0262",
            "(bound) Specific IgE Allergen Component 0262",
            "(bound) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(bound) specific allergen component 0262",
            "(bound) specific_allergen_component_0262",
            "(calculated) Specific IgE Allergen Component 0262",
            "(calculated) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(calculated) specific allergen component 0262",
            "(calculated) specific_allergen_component_0262",
            "(direct) Specific IgE Allergen Component 0262",
            "(direct) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(direct) specific allergen component 0262",
            "(direct) specific_allergen_component_0262",
            "(fasting) Specific IgE Allergen Component 0262",
            "(fasting) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(fasting) specific allergen component 0262",
            "(fasting) specific_allergen_component_0262",
            "(free) Specific IgE Allergen Component 0262",
            "(free) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(free) specific allergen component 0262",
            "(free) specific_allergen_component_0262",
            "(indirect) Specific IgE Allergen Component 0262",
            "(indirect) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(indirect) specific allergen component 0262",
            "(indirect) specific_allergen_component_0262",
            "(intact) Specific IgE Allergen Component 0262",
            "(intact) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(intact) specific allergen component 0262",
            "(intact) specific_allergen_component_0262",
            "(p0262)",
            "(plasma) Specific IgE Allergen Component 0262",
            "(plasma) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(plasma) specific allergen component 0262",
            "(plasma) specific_allergen_component_0262",
            "(random) Specific IgE Allergen Component 0262",
            "(random) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(random) specific allergen component 0262",
            "(random) specific_allergen_component_0262",
            "(relative) Specific IgE Allergen Component 0262",
            "(relative) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(relative) specific allergen component 0262",
            "(relative) specific_allergen_component_0262",
            "(serum) Specific IgE Allergen Component 0262",
            "(serum) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(serum) specific allergen component 0262",
            "(serum) specific_allergen_component_0262",
            "(spot) Specific IgE Allergen Component 0262",
            "(spot) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(spot) specific allergen component 0262",
            "(spot) specific_allergen_component_0262",
            "(timed) Specific IgE Allergen Component 0262",
            "(timed) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(timed) specific allergen component 0262",
            "(timed) specific_allergen_component_0262",
            "(total) Specific IgE Allergen Component 0262",
            "(total) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(total) specific allergen component 0262",
            "(total) specific_allergen_component_0262",
            "(urine) Specific IgE Allergen Component 0262",
            "(urine) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(urine) specific allergen component 0262",
            "(urine) specific_allergen_component_0262",
            "(whole blood) Specific IgE Allergen Component 0262",
            "(whole blood) Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "(whole blood) specific allergen component 0262",
            "(whole blood) specific_allergen_component_0262",
            "24 HOUR SPECIFIC ALLERGEN COMPONENT 0262",
            "24 HOUR SPECIFIC IGE ALLERGEN COMPONENT 0262",
            "24 HOUR SPECIFIC IGE ALLERGEN COMPONENT PANEL 0262 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR SPECIFIC_ALLERGEN_COMPONENT_0262",
            "24 Hour Specific IgE Allergen Component 0262",
            "24 Hour Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "24 Hour specific allergen component 0262",
            "24 Hour specific_allergen_component_0262",
            "24 hour Specific IgE Allergen Component 0262",
            "24 hour Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "24 hour specific allergen component 0262",
            "24 hour specific_allergen_component_0262",
            "24 hour-Specific IgE Allergen Component 0262",
            "24 hour-Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "24 hour-specific allergen component 0262",
            "24 hour-specific_allergen_component_0262",
            "24 hour.Specific IgE Allergen Component 0262",
            "24 hour.Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "24 hour.specific allergen component 0262",
            "24 hour.specific_allergen_component_0262",
            "24 hour_Specific IgE Allergen Component 0262",
            "24 hour_Specific IgE Allergen Component Panel 0262 (Specialized Clinical Assay)",
            "24 hour_specific allergen component 0262",
            "24 hour_specific_allergen_component_0262"
          ],
          "fa": [
            "(کامپوننت آلرژیک اختصاصی شماره 0262)",
            "[کامپوننت آلرژیک اختصاصی شماره 0262]",
            "آزمایش کامپوننت آلرژیک اختصاصی شماره 0262",
            "آزمایش‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "آزمایش‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "ادرار کامپوننت آلرژیک اختصاصی شماره 0262",
            "ادرار‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "ادرار‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "اندازه‌گیری کامپوننت آلرژیک اختصاصی شماره 0262",
            "اندازه‌گیری‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "اندازه‌گیری‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "بررسی کامپوننت آلرژیک اختصاصی شماره 0262",
            "بررسی‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "بررسی‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "تست کامپوننت آلرژیک اختصاصی شماره 0262",
            "تست‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "تست‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "توتال کامپوننت آلرژیک اختصاصی شماره 0262",
            "توتال‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "توتال‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "خون کامپوننت آلرژیک اختصاصی شماره 0262",
            "خون‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "خون‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "درصد کامپوننت آلرژیک اختصاصی شماره 0262",
            "درصد‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "درصد‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "سرم کامپوننت آلرژیک اختصاصی شماره 0262",
            "سرم‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "سرم‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "سطح کامپوننت آلرژیک اختصاصی شماره 0262",
            "سطح‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "سطح‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "سنجش کامپوننت آلرژیک اختصاصی شماره 0262",
            "سنجش‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "سنجش‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "شمارش کامپوننت آلرژیک اختصاصی شماره 0262",
            "شمارش‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "شمارش‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "غلظت‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "مطلق‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "مقدار‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "میزان‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "نسبی‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "پروفایل‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما‌ کامپوننت آلرژیک اختصاصی شماره 0262",
            "پلاسما‌ی کامپوننت آلرژیک اختصاصی شماره 0262",
            "پنل کامپوننت آلرژیک اختصاصی شماره 0262"
          ]
        }
      },
      "loinc": {
        "primary_code": null,
        "related_codes": [],
        "system": "http://loinc.org",
        "version": "2.83",
        "mapping": {
          "status": "review_required",
          "confidence": 0.85,
          "review_required": true
        },
        "parts": {
          "component": "Specific IgE Allergen Component 0262",
          "property": null,
          "time": "Pt",
          "system": "serum_or_plasma",
          "scale": "Qn",
          "method": null
        }
      },
      "measurement": {
        "datatype": "float",
        "value_type": "quantitative",
        "canonical_unit": "k[IU]/L",
        "allowed_units": [
          "k[IU]/L"
        ],
        "conversion_supported": false
      },
      "specimen": {
        "type": "serum_or_plasma",
        "fasting_required": false
      },
      "collection": {
        "fasting_required": false,
        "fasting": {
          "required": false,
          "minimum_hours": null,
          "maximum_hours": null
        },
        "timing": {
          "required": false,
          "type": null,
          "details": null
        },
        "requirements": []
      },
      "units": {
        "canonical": "k[IU]/L",
        "ucum": "k[IU]/L",
        "accepted": [
          "k[IU]/L"
        ],
        "aliases": {},
        "conversions": [],
        "conversion_review_required": false
      },
      "normalization": {
        "value_normalization": "numeric_or_text",
        "unit_normalization": "ucum",
        "text_normalization": [
          "unicode_nfkc",
          "trim",
          "casefold",
          "normalize_whitespace",
          "normalize_persian_arabic_chars",
          "normalize_digits"
        ],
        "decimal_separators": [
          ".",
          ",",
          "٫"
        ],
        "digit_sets": [
          "latin",
          "persian",
          "arabic_indic"
        ]
      },
      "validation": {
        "reviewed": true,
        "confidence": "high",
        "critical": {
